,Name,#RO5 Violations (Lipinski),Smiles,USAN Stem,ROMol,ECFP6
0,ARTICAINE HYDROCHLORIDE,0,CCCNC(C)C(=O)Nc1c(C)csc1C(=O)OC.Cl,-caine,<rdkit.Chem.rdchem.Mol object at 0x7f6ed60f34c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f6ed5b6c510>
1,ETIDOCAINE HYDROCHLORIDE,0,CCCN(CC)C(CC)C(=O)Nc1c(C)cccc1C.Cl,-caine,<rdkit.Chem.rdchem.Mol object at 0x7f6ed60f3530>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f6ed5b6c580>
2,ROPIVACAINE HYDROCHLORIDE,0,CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C.Cl,-caine,<rdkit.Chem.rdchem.Mol object at 0x7f6ed60f3610>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f6ed5b6c660>
3,PROCAINE,0,CCN(CC)CCOC(=O)c1ccc(N)cc1,-caine,<rdkit.Chem.rdchem.Mol object at 0x7f6ed60f3680>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f6ed5b6c5f0>
4,DIBUCAINE,0,CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,-caine,<rdkit.Chem.rdchem.Mol object at 0x7f6ed60f36f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f6ed5b6c6d0>
5,MEPIVACAINE HYDROCHLORIDE,0,Cc1cccc(C)c1NC(=O)C1CCCCN1C.Cl,-caine,<rdkit.Chem.rdchem.Mol object at 0x7f6ed60f3760>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f6ed5b6c740>
6,LEVOBUPIVACAINE HYDROCHLORIDE,0,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C.Cl,-caine,<rdkit.Chem.rdchem.Mol object at 0x7f6ed60f37d0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f6ed5b6c820>
7,ROPIVACAINE,0,CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,-caine,<rdkit.Chem.rdchem.Mol object at 0x7f6ed60f3840>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f6ed5b6c7b0>
8,ARTICAINE,0,CCCNC(C)C(=O)Nc1c(C)csc1C(=O)OC,-caine,<rdkit.Chem.rdchem.Mol object at 0x7f6ed60f38b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f6ed5b6c970>
9,PROCAINE HYDROCHLORIDE,0,CCN(CC)CCOC(=O)c1ccc(N)cc1.Cl,-caine,<rdkit.Chem.rdchem.Mol object at 0x7f6ed60f3920>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f6ed5b6c890>
