Name,#RO5 Violations (Lipinski),Smiles,USAN Stem
ARTICAINE HYDROCHLORIDE,0,CCCNC(C)C(=O)Nc1c(C)csc1C(=O)OC.Cl,-caine
ETIDOCAINE HYDROCHLORIDE,0,CCCN(CC)C(CC)C(=O)Nc1c(C)cccc1C.Cl,-caine
ROPIVACAINE HYDROCHLORIDE,0,CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C.Cl,-caine
PROCAINE,0,CCN(CC)CCOC(=O)c1ccc(N)cc1,-caine
DIBUCAINE,0,CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,-caine
MEPIVACAINE HYDROCHLORIDE,0,Cc1cccc(C)c1NC(=O)C1CCCCN1C.Cl,-caine
LEVOBUPIVACAINE HYDROCHLORIDE,0,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C.Cl,-caine
ROPIVACAINE,0,CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,-caine
ARTICAINE,0,CCCNC(C)C(=O)Nc1c(C)csc1C(=O)OC,-caine
PROCAINE HYDROCHLORIDE,0,CCN(CC)CCOC(=O)c1ccc(N)cc1.Cl,-caine
CHLOROPROCAINE HYDROCHLORIDE,0,CCN(CC)CCOC(=O)c1ccc(N)cc1Cl.Cl,-caine
BUPIVACAINE,0,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,-caine
PROPARACAINE HYDROCHLORIDE,0,CCCOc1ccc(C(=O)OCCN(CC)CC)cc1N.Cl,-caine
PROPOXYCAINE,0,CCCOc1cc(N)ccc1C(=O)OCCN(CC)CC,-caine
PROPARACAINE,0,CCCOc1ccc(C(=O)OCCN(CC)CC)cc1N,-caine
COCAINE HYDROCHLORIDE,0,COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C.Cl,-caine
HEXYLCAINE HYDROCHLORIDE,0,CC(CNC1CCCCC1)OC(=O)c1ccccc1.Cl,-caine
BUPIVACAINE HYDROCHLORIDE,0,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C.Cl,-caine
MEPIVACAINE,0,Cc1cccc(C)c1NC(=O)C1CCCCN1C,-caine
LIDOCAINE HYDROCHLORIDE,0,CCN(CC)CC(=O)Nc1c(C)cccc1C.Cl.O,-caine
DIBUCAINE HYDROCHLORIDE,0,CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1.Cl,-caine
CHLOROPROCAINE,0,CCN(CC)CCOC(=O)c1ccc(N)cc1Cl,-caine
PROPOXYCAINE HYDROCHLORIDE,0,CCCOc1cc(N)ccc1C(=O)OCCN(CC)CC.Cl,-caine
HEXYLCAINE,0,CC(CNC1CCCCC1)OC(=O)c1ccccc1,-caine
BENZOCAINE,0,CCOC(=O)c1ccc(N)cc1,-caine
LIDOCAINE,0,CCN(CC)CC(=O)Nc1c(C)cccc1C,-caine
LEVOBUPIVACAINE,0,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,-caine
TETRACAINE,0,CCCCNc1ccc(C(=O)OCCN(C)C)cc1,-caine
COCAINE,0,COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,-caine
PRILOCAINE HYDROCHLORIDE,0,CCCNC(C)C(=O)Nc1ccccc1C.Cl,-caine
ETIDOCAINE,0,CCCN(CC)C(CC)C(=O)Nc1c(C)cccc1C,-caine
TETRACAINE HYDROCHLORIDE,0,CCCCNc1ccc(C(=O)OCCN(C)C)cc1.Cl,-caine
PRILOCAINE,0,CCCNC(C)C(=O)Nc1ccccc1C,-caine
TALAMPICILLIN HYDROCHLORIDE,0,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)OC1OC(=O)c2ccccc21.Cl,-cillin
PHENETHICILLIN POTASSIUM,0,CC(Oc1ccccc1)C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)[O-].[K+],-cillin
AMOXICILLIN SODIUM,0,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)[O-].[Na+],-cillin
CARBENICILLIN PHENYL SODIUM,0,CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)Oc3ccccc3)c3ccccc3)C(=O)N2[C@H]1C(=O)[O-].[Na+],-cillin
BACAMPICILLIN HYDROCHLORIDE,0,CCOC(=O)OC(C)OC(=O)[C@@H]1N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1(C)C.Cl,-cillin
